state,max_rsv_date,max_flu_date,max_cov_date,max_ili_date,season
Alabama,2022-10-08,2022-11-05,2022-12-31,2022-11-05,22-23
Alaska,2022-11-26,2022-12-10,2023-02-18,2022-12-17,22-23
Arizona,2022-11-19,2022-12-10,2022-11-26,2022-12-03,22-23
Arkansas,2022-10-29,2022-11-26,2022-12-31,2022-11-26,22-23
California,2022-11-26,2022-11-26,2022-12-31,2022-11-26,22-23
Colorado,2022-11-19,2022-12-17,2022-11-26,2022-11-26,22-23
Connecticut,2022-11-05,2022-12-03,2022-12-31,2022-12-03,22-23
Delaware,2022-11-05,2022-11-26,2022-12-31,2022-12-03,22-23
District of Columbia,2022-10-29,2022-11-26,2022-12-31,2022-11-05,22-23
Florida,2022-11-12,2022-12-24,2022-12-31,2022-12-24,22-23
Georgia,2022-10-15,2022-11-05,2023-01-07,2022-11-05,22-23
Hawaii,2022-10-15,2022-12-31,2023-04-08,2022-12-31,22-23
Idaho,2022-12-03,2022-12-24,2022-11-26,2022-12-17,22-23
Illinois,2022-11-05,2022-11-26,2022-12-24,2022-11-26,22-23
Indiana,2022-10-22,2022-12-03,2022-12-17,2022-12-10,22-23
Iowa,2022-11-26,2022-12-17,2022-12-03,2022-12-24,22-23
Kansas,2022-11-05,2022-11-26,2022-12-24,2022-11-26,22-23
Kentucky,2022-11-05,2022-11-26,2022-12-31,2022-11-26,22-23
Louisiana,2022-10-22,2022-11-05,2022-12-31,2022-11-05,22-23
Maine,2022-11-19,2022-12-17,2022-10-15,2022-12-17,22-23
Maryland,2022-10-29,2022-11-26,2022-12-31,2022-11-26,22-23
Massachusetts,2022-11-12,2022-12-17,2022-12-31,2022-12-24,22-23
Michigan,2022-11-12,2022-12-24,2022-12-31,2022-12-24,22-23
Minnesota,2022-11-19,2022-11-26,2022-12-24,2022-11-26,22-23
Mississippi,2022-10-08,2022-11-26,2022-12-31,2022-11-05,22-23
Montana,2022-12-24,2022-12-17,2023-02-25,2022-12-24,22-23
Nebraska,2022-11-12,2022-12-17,2022-12-03,2022-12-17,22-23
