name_location,start_date,end_date,season,date_peak,time_diff
Alabama,2023-08-12,2024-01-06,23-24,2023-12-23,19
Alabama,2024-10-26,2025-01-25,24-25,2024-12-28,9
Alaska,2023-09-23,2023-11-11,23-24,2023-11-04,6
Alaska,2024-11-23,2025-01-25,24-25,2025-01-04,6
Arizona,2023-09-30,2024-01-06,23-24,2023-12-23,12
Arizona,2024-10-19,2025-01-11,24-25,2024-12-28,10
Arkansas,2023-10-28,2024-02-24,23-24,2024-02-10,15
Arkansas,2024-11-16,2025-02-15,24-25,2025-02-01,11
California,2023-09-16,2024-01-06,23-24,2023-12-23,14
California,2024-11-02,2025-02-01,24-25,2024-12-28,8
Colorado,2023-09-30,2024-01-13,23-24,2023-12-30,13
Colorado,2024-10-26,2025-02-08,24-25,2025-01-04,10
Connecticut,2023-11-04,2024-01-20,23-24,2023-12-30,8
Connecticut,2024-10-05,2025-02-15,24-25,2025-02-08,18
Delaware,2023-11-25,2024-01-06,23-24,2023-12-30,5
Delaware,2024-11-23,2025-02-15,24-25,2025-02-08,11
Florida,2023-09-16,2024-01-06,23-24,2023-11-25,10
Florida,2024-09-07,2025-02-01,24-25,2024-12-28,16
Georgia,2023-08-12,2023-12-30,23-24,2023-12-30,20
Georgia,2024-11-02,2025-02-01,24-25,2024-12-28,8
Hawaii,2023-08-05,2024-01-06,23-24,2023-10-28,12
Hawaii,2024-12-07,2025-01-25,24-25,2025-01-04,4
Idaho,2023-09-16,2024-01-06,23-24,2023-12-30,15
Idaho,2024-11-16,2025-01-04,24-25,2024-12-28,6
Illinois,2023-09-09,2024-01-06,23-24,2023-12-30,16
Illinois,2024-10-19,2025-02-15,24-25,2025-02-08,16
Indiana,2023-09-30,2024-03-02,23-24,2023-12-30,13
Indiana,2024-11-09,2025-02-15,24-25,2025-02-08,13
Iowa,2023-06-03,2023-07-08,23-24,2023-12-30,30
Iowa,2023-11-18,2024-03-16,23-24,2023-12-30,6
Iowa,2024-11-30,2025-02-15,24-25,2025-02-08,10
Kansas,2023-10-14,2024-03-09,23-24,2024-01-06,12
Kansas,2024-11-16,2025-02-15,24-25,2024-12-28,6
Kentucky,2023-09-16,2024-02-24,23-24,2023-12-30,15
Kentucky,2024-11-02,2025-02-15,24-25,2024-12-28,8
